objectid,title,subject,photographer,archival_date,date,description,subject_lctgm,location_old,location,idaho_county,source,finding_aid,digital_collection,holding_institution,format_original,format,type,identifier,datedigital,language,rights,rightsstatement,digitalspecifications,cdm_url,cdmid,display_template,filename,object_location,image_small,image_thumb
higgins20,Curves and Lines,agricultural equipment,"Higgins, Robert, E.",1 November 1992,1992-11-01,This close up of farming equipment received a score of 20 at the Boise Camera Club competition.,Photographic prints,United States--Idaho,Idaho,,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Black and White Photograph,image/jpeg,Image;StillImage,higgins_028,2011-02-17,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/20,20,image,higgins20.jpg,https://objects.lib.uidaho.edu/higgins/higgins20.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins20_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins20_th.jpg
higgins21,Lamoille Gate,barbed wire fence; cultural landscapes,"Higgins, Robert, E.",1 December 1987,1987-12-01,This close up of a barbed wire fence received a score of 23 at the Boise Camera Club competition.,Photographic prints,United States--Idaho,Idaho,,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Black and White Photograph,image/jpeg,Image;StillImage,higgins_029,2011-02-22,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/21,21,image,higgins21.jpg,https://objects.lib.uidaho.edu/higgins/higgins21.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins21_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins21_th.jpg
higgins22,Winter at Cabarton,winter;rural areas;barns;rail fences; cultural landscapes; agricultural buildings; snow (precipitation),"Higgins, Robert, E.",9 February 1982,1982-02-09,A snowy road leading to an isolated barn. This image was entered into the Boise Camera Club competition and received a score of 27.,Photographic prints,United States--Idaho,"Cabarton, Idaho",Valley County,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Black and White Photograph,image/jpeg,Image;StillImage,higgins_003,2011-02-15,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/22,22,image,higgins22.jpg,https://objects.lib.uidaho.edu/higgins/higgins22.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins22_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins22_th.jpg
higgins23,Barbwire and Frost,barbed wire fence;frost,"Higgins, Robert, E.",1985-1995,1990,Barbed wire covered in frost received a score of 5 at the Idaho International Photographic Exhibit.,Photographic prints,United States--Idaho,Idaho,,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Black and White Photograph,image/jpeg,Image;StillImage,higgins_030,2011-02-22,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/23,23,image,higgins23.jpg,https://objects.lib.uidaho.edu/higgins/higgins23.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins23_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins23_th.jpg
higgins24,Bar Splinter,wood (plant material);locks (securing devices);barnwood,"Higgins, Robert, E.",14 July 1982,1982-07-14,A wooden spike serves as a lock in this image that was entered into the Boise Camera Club competition and received a score of 24.,Photographic prints,United States--Idaho,Idaho,,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Black and White Photograph,image/jpeg,Image;StillImage,higgins_031,2011-02-22,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/24,24,image,higgins24.jpg,https://objects.lib.uidaho.edu/higgins/higgins24.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins24_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins24_th.jpg
higgins25,Barn Latch,wood (plant material);barn-door latches;barnwood,"Higgins, Robert, E.",1 October 1992,1992-10-01,A close up of a barn door latch received a score of 24 at the Boise Camera Club competition.,Photographic prints,United States--Idaho,Idaho,,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Black and White Photograph,image/jpeg,Image;StillImage,higgins_032,2011-02-22,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/25,25,image,higgins25.jpg,https://objects.lib.uidaho.edu/higgins/higgins25.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins25_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins25_th.jpg
higgins26,Horseshoe Bend,railroad stations;rails (transit system elements);hills; cultural landscapes,"Higgins, Robert, E.",1985-1995,1990,Railroad tracks lead to an isolated station at Horseshoe Bend. This image was entered into the International Club Print Competition and received a score of 18.,Photographic prints,United States--Idaho,"Horseshoe Bend, Idaho",Boise County,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Black and White Photograph,image/jpeg,Image;StillImage,higgins_033,2011-02-22,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/26,26,image,higgins26.jpg,https://objects.lib.uidaho.edu/higgins/higgins26.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins26_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins26_th.jpg
higgins27,Swan Falls,lakes (bodies of water);hills;trees;floating buildings; cultural landscapes,"Higgins, Robert, E.",1 March 1994,1994-03-01,This image of floating trailers on a lake surrounded by hills and trees was entered into the Boise Camera Club and received a score of 23.,Photographic prints,United States--Idaho,"Swan Falls Dam, Idaho",Ada County,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Black and White Photograph,image/jpeg,Image;StillImage,higgins_034,2011-02-22,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/27,27,image,higgins27.jpg,https://objects.lib.uidaho.edu/higgins/higgins27.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins27_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins27_th.jpg
higgins28,Hill City Elevator,"grain elevators;clouds; agricultural buildings, cultural landscapes","Higgins, Robert, E.",9 November 1993,1993-11-09,Grain elevators framed by imposing clouds received score of 30 at the International Club Print Competition. This image was also entered into Boise Camera Club and received a score of 24.,Photographic prints,United States--Idaho,"Hill City, Idaho",Camas County,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Black and White Photograph,image/jpeg,Image;StillImage,higgins_035,2011-02-22,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/28,28,image,higgins28.jpg,https://objects.lib.uidaho.edu/higgins/higgins28.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins28_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins28_th.jpg
higgins29,Yellowstone Devastation,fire damage;clouds; nature photography; historical parks; national parks,"Higgins, Robert, E.",9 October 1990,1990-10-09,"A stark reminder of forest fires, this image of burned trees at Yellowstone National Park was entered into Boise Camera Club and received a score 20.",Photographic prints,United States--Idaho,"Yellowstone National Park, Idaho",Fremont County,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Black and White Photograph,image/jpeg,Image;StillImage,higgins_036,2011-02-22,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/29,29,image,higgins29.jpg,https://objects.lib.uidaho.edu/higgins/higgins29.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins29_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins29_th.jpg
higgins30,Arrowrock,dams (hydraulic structures);spillways; cultural landscapes,"Higgins, Robert, E.",13 December 1983,1983-12-13,Water gushing out of Arrowrock Dam received a score of 20 at the Boise Camera Club competition.,Photographic prints,United States--Idaho,"Arrowrock Dam, Boise, Idaho",Ada County; Boise County,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Black and White Photograph,image/jpeg,Image;StillImage,higgins_037,2011-02-24,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/30,30,image,higgins30.jpg,https://objects.lib.uidaho.edu/higgins/higgins30.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins30_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins30_th.jpg
higgins31,Fisher Creek Cabin,abandoned dwellings;barnboard;siding (material);wood (plant material);trees;deterioration;dirt roads; cultural landscapes; mountain range,"Higgins, Robert, E.",1 April 1995,1995-04-01,"A dilapidated, abandoned cabin entered into the Boise Camera Club and received a score of 24 competition. It sits near a treeline with mountains in the background.",Photographic prints,United States--Idaho,Idaho,,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Black and White Photograph,image/jpeg,Image;StillImage,higgins_038,2011-02-24,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/31,31,image,higgins31.jpg,https://objects.lib.uidaho.edu/higgins/higgins31.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins31_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins31_th.jpg
higgins32,Little Willow,abandoned buildings;barnboard;siding (material);wood (plant material);trees;deterioration;rail fences;trees; cultural landscapes,"Higgins, Robert, E.",8 February 1994,1994-02-08,Dilapidated buildings on a ranch received a score of 22 at the Boise Camera Club competition.,Photographic prints,United States--Idaho,Idaho,,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Color Photograph,image/jpeg,Image;StillImage,higgins_039,2011-02-24,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/32,32,image,higgins32.jpg,https://objects.lib.uidaho.edu/higgins/higgins32.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins32_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins32_th.jpg
higgins33,Emmett Farm,barns;creeks (bodies of water);trees; cultural landscapes,"Higgins, Robert, E.",8 February 1983,1983-02-08,A creek leads up to a red barn hidden behind trees in this image.,Photographic prints,United States--Idaho,"Emmett, Idaho",Gem County,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Color Photograph,image/jpeg,Image;StillImage,higgins_004,2011-02-15,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/33,33,image,higgins33.jpg,https://objects.lib.uidaho.edu/higgins/higgins33.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins33_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins33_th.jpg
higgins34,Willow Creek Ranch,abandoned buildings;barnboard;siding (material);wood (plant material);trees;deterioration;rail fences;trees; cultural landscapes,"Higgins, Robert, E.",1 December 1987,1987-12-01,Dilapidated buildings on a ranch received a score of 24 at the Boise Camera Club competition.,Photographic prints,United States--Idaho,Idaho,,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Color Photograph,image/jpeg,Image;StillImage,higgins_040,2011-02-24,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/34,34,image,higgins34.jpg,https://objects.lib.uidaho.edu/higgins/higgins34.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins34_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins34_th.jpg
higgins35,Upper Mesa Falls 2,waterfalls (natural bodies of water);rivers;rocks (landforms);rainbows; nature photography,"Higgins, Robert, E.",14 February 1984,1984-02-14,A rainbow can be seen in the mist produced by a waterfall in this image that received a score of 24 at the Boise Camera Club competition.,Photographic prints,United States--Idaho,"Upper Mesa Falls, Idaho",Fremont County,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Color Photograph,image/jpeg,Image;StillImage,higgins_041,2011-02-24,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/35,35,image,higgins35.jpg,https://objects.lib.uidaho.edu/higgins/higgins35.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins35_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins35_th.jpg
higgins36,Hagerman Cone,winter;ice (water by form); nature photography,"Higgins, Robert, E.",13 August 1985,1985-08-13,Ice formed into the shape of a cone received a score of 21 at the Boise Camera Club competition.,Photographic prints,United States--Idaho,"Hagerman, Idaho",Gooding County,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Black and White Photograph,image/jpeg,Image;StillImage,higgins_042,2011-02-24,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/36,36,image,higgins36.jpg,https://objects.lib.uidaho.edu/higgins/higgins36.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins36_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins36_th.jpg
higgins37,Old Time Thoughts,churches (buildings);dirt roads;trees;hills;paths,"Higgins, Robert, E.",12 June 1984,1984-06-12,A dirt path amongst trees leads uphill to a church in this image that received a score of 22 at a Boise Camera Club competition.,Photographic prints,United States--Idaho,Idaho,,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Color Photograph,image/jpeg,Image;StillImage,higgins_005,2011-02-15,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/37,37,image,higgins37.jpg,https://objects.lib.uidaho.edu/higgins/higgins37.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins37_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins37_th.jpg
higgins38,Yellowstone,waterfalls (natural bodies of water);rivers;hills;trees; nature photography; national parks; historic parks,"Higgins, Robert, E.",8 May 1984,1984-05-08,An iconic view of mist rising from a waterfall and river flowing through the canyon at Yellowstone National Park received a score of 25 at an International Club Print Competition.,Photographic prints,United States--Wyoming--Yellowstone,"Yellowstone National Park, Wyoming",,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Color Photograph,image/jpeg,Image;StillImage,higgins_006,2011-02-15,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/38,38,image,higgins38.jpg,https://objects.lib.uidaho.edu/higgins/higgins38.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins38_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins38_th.jpg
higgins39,River Bottom Texture,winter;rivers;river beds,"Higgins, Robert, E.",10 January 1987,1987-01-10,Snow covering a rocky river bed received a score of 21 at the Boise Camera Club competition.,Photographic prints,United States--Idaho,Idaho,,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Black and White Photograph,image/jpeg,Image;StillImage,higgins_007,2011-02-15,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/39,39,image,higgins39.jpg,https://objects.lib.uidaho.edu/higgins/higgins39.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins39_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins39_th.jpg
higgins40,Foggy Bottom (Remake),creeks (bodies of water;trees;winter; snow (precipitation); nature photography,"Higgins, Robert, E.",13 July 1996,1996-07-13,A creek flowing through a snowy wooded landscape received a score of 25 at the Boise Camera Club competition.,Photographic prints,United States--Idaho,Idaho,,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Black and White Photograph,image/jpeg,Image;StillImage,higgins_008,2011-02-15,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/40,40,image,higgins40.jpg,https://objects.lib.uidaho.edu/higgins/higgins40.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins40_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins40_th.jpg
higgins41,Sculpture,winter;ice (water by form); nature photography,"Higgins, Robert, E.",13 August 1985,1985-08-13,Icicles clustered together to form a massive sculpture  received a score of 24 at the Boise Camera Club competition.,Photographic prints,United States--Idaho,Idaho,,"PG 125, Collection on Robert E. Higgins, 1947-1997, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv741822?q=Higgins,Robert E. Higgins Collection,University of Idaho Library,Black and White Photograph,image/jpeg,Image;StillImage,higgins_009,2011-02-15,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Original is archival Tiff. Displayed is a reduced jpg.,http://digital.lib.uidaho.edu:80/cdm/ref/collection/higgins/id/41,41,image,higgins41.jpg,https://objects.lib.uidaho.edu/higgins/higgins41.jpg,https://objects.lib.uidaho.edu/higgins/small/higgins41_sm.jpg,https://objects.lib.uidaho.edu/higgins/thumbs/higgins41_th.jpg