objectid,filename,identifier,box number,title,creator,description,date,archivaldate,date is approximate,subject,sensitive,location,latitude,longitude,source,type,format original,digital collection,findingaid,contributing institution,language,rights,rightsstatement,format,display_template,object_location,image_small,image_thumb,relation,notes
tabor1017,pg83-b02-f15-022_001.jpg,pg83-b02-f15-022_001,02,Doctors in surgery,,"Man laying on table under anesthesia, with doctors and nurses around him performing surgery.",,undated,,anonymous people; men; women; surgery (health care function); graphic content,yes,,,,"PG 83, George W. Tabor Photographs, 1890-1963",Image;StillImage,Black & white negative,George W. Tabor Photographs,https://archiveswest.orbiscascade.org/ark:80444/xv538451,University of Idaho Library Special Collections and Archives,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image/jpeg,image,https://objects.lib.uidaho.edu/tabor/pg83-b02-f15-022_001.jpg,http://objects.lib.uidaho.edu/tabor/small/pg83-b02-f15-022_001_sm.jpg,https://objects.lib.uidaho.edu/tabor/thumbs/pg83-b02-f15-022_001_th.jpg,,
tabor1018,pg83-b02-f15-022_002.jpg,pg83-b02-f15-022_002,02,Open surgery [01],,Photo of active surgery. A person is under anesthesia and covered except for the area being performed on. Internal organs are visible.,,undated,,anonymous people; surgery (health care function); graphic content,yes,,,,"PG 83, George W. Tabor Photographs, 1890-1963",Image;StillImage,Black & white negative,George W. Tabor Photographs,https://archiveswest.orbiscascade.org/ark:80444/xv538451,University of Idaho Library Special Collections and Archives,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image/jpeg,image,https://objects.lib.uidaho.edu/tabor/pg83-b02-f15-022_002.jpg,http://objects.lib.uidaho.edu/tabor/small/pg83-b02-f15-022_002_sm.jpg,https://objects.lib.uidaho.edu/tabor/thumbs/pg83-b02-f15-022_002_th.jpg,,
tabor1019,pg83-b02-f15-022_003.jpg,pg83-b02-f15-022_003,02,Open surgery [02],,Photo of active surgery. A person is under anesthesia and covered except for the area being performed on. Internal organs are visible and surgical tools are inside the wound.,,undated,,anonymous people; surgery (health care function); graphic content,yes,,,,"PG 83, George W. Tabor Photographs, 1890-1963",Image;StillImage,Black & white negative,George W. Tabor Photographs,https://archiveswest.orbiscascade.org/ark:80444/xv538451,University of Idaho Library Special Collections and Archives,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image/jpeg,image,https://objects.lib.uidaho.edu/tabor/pg83-b02-f15-022_003.jpg,http://objects.lib.uidaho.edu/tabor/small/pg83-b02-f15-022_003_sm.jpg,https://objects.lib.uidaho.edu/tabor/thumbs/pg83-b02-f15-022_003_th.jpg,,
tabor1020,pg83-b02-f15-022_004.jpg,pg83-b02-f15-022_004,02,Open surgery [03],,Photo of active surgery. A person is under anesthesia and covered except for the area being performed on. Internal organs are visible and surgical tools are inside the wound as doctors work.,,undated,,anonymous people; men; women; surgery (health care function); graphic content,yes,,,,"PG 83, George W. Tabor Photographs, 1890-1963",Image;StillImage,Black & white negative,George W. Tabor Photographs,https://archiveswest.orbiscascade.org/ark:80444/xv538451,University of Idaho Library Special Collections and Archives,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image/jpeg,image,https://objects.lib.uidaho.edu/tabor/pg83-b02-f15-022_004.jpg,http://objects.lib.uidaho.edu/tabor/small/pg83-b02-f15-022_004_sm.jpg,https://objects.lib.uidaho.edu/tabor/thumbs/pg83-b02-f15-022_004_th.jpg,,
tabor1021,pg83-b02-f15-022_005.jpg,pg83-b02-f15-022_005,02,Open surgery [04],,Photo of active surgery. A person is under anesthesia and covered except for the area being performed on. Internal organs are visible and surgical tools are inside the wound.,,undated,,anonymous people; surgery (health care function); graphic content,yes,,,,"PG 83, George W. Tabor Photographs, 1890-1963",Image;StillImage,Black & white negative,George W. Tabor Photographs,https://archiveswest.orbiscascade.org/ark:80444/xv538451,University of Idaho Library Special Collections and Archives,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image/jpeg,image,https://objects.lib.uidaho.edu/tabor/pg83-b02-f15-022_005.jpg,http://objects.lib.uidaho.edu/tabor/small/pg83-b02-f15-022_005_sm.jpg,https://objects.lib.uidaho.edu/tabor/thumbs/pg83-b02-f15-022_005_th.jpg,,
tabor1022,pg83-b02-f15-022_006.jpg,pg83-b02-f15-022_006,02,Doctors and nurses in surgery [01],,"Man laying on table under anesthesia, with doctors and nurses around him performing surgery.",,undated,,anonymous people; men; women; surgery (health care function); graphic content,yes,,,,"PG 83, George W. Tabor Photographs, 1890-1963",Image;StillImage,Black & white negative,George W. Tabor Photographs,https://archiveswest.orbiscascade.org/ark:80444/xv538451,University of Idaho Library Special Collections and Archives,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image/jpeg,image,https://objects.lib.uidaho.edu/tabor/pg83-b02-f15-022_006.jpg,http://objects.lib.uidaho.edu/tabor/small/pg83-b02-f15-022_006_sm.jpg,https://objects.lib.uidaho.edu/tabor/thumbs/pg83-b02-f15-022_006_th.jpg,,
tabor1023,pg83-b02-f15-022_007.jpg,pg83-b02-f15-022_007,02,Doctors and nurses in surgery [02],,"Man laying on table under anesthesia, with doctors and nurses around him performing surgery.",,undated,,anonymous people; men; women; surgery (health care function); graphic content,yes,,,,"PG 83, George W. Tabor Photographs, 1890-1963",Image;StillImage,Black & white negative,George W. Tabor Photographs,https://archiveswest.orbiscascade.org/ark:80444/xv538451,University of Idaho Library Special Collections and Archives,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image/jpeg,image,https://objects.lib.uidaho.edu/tabor/pg83-b02-f15-022_007.jpg,http://objects.lib.uidaho.edu/tabor/small/pg83-b02-f15-022_007_sm.jpg,https://objects.lib.uidaho.edu/tabor/thumbs/pg83-b02-f15-022_007_th.jpg,,
tabor1024,pg83-b02-f15-022_008.jpg,pg83-b02-f15-022_008,02,Open surgery [05],,Photo of active surgery. A person is under anesthesia and covered except for the area being performed on. Internal organs are visible and surgical tools are inside the wound.,,undated,,anonymous people; surgery (health care function); graphic content,yes,,,,"PG 83, George W. Tabor Photographs, 1890-1963",Image;StillImage,Black & white negative,George W. Tabor Photographs,https://archiveswest.orbiscascade.org/ark:80444/xv538451,University of Idaho Library Special Collections and Archives,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image/jpeg,image,https://objects.lib.uidaho.edu/tabor/pg83-b02-f15-022_008.jpg,http://objects.lib.uidaho.edu/tabor/small/pg83-b02-f15-022_008_sm.jpg,https://objects.lib.uidaho.edu/tabor/thumbs/pg83-b02-f15-022_008_th.jpg,,
tabor1025,pg83-b02-f15-022_009.jpg,pg83-b02-f15-022_009,02,Open surgery [06],,Photo of active surgery. A person is under anesthesia and covered except for the area being performed on. Internal organs are visible and surgical tools are inside the wound.,,undated,,anonymous people; surgery (health care function); graphic content,yes,,,,"PG 83, George W. Tabor Photographs, 1890-1963",Image;StillImage,Black & white negative,George W. Tabor Photographs,https://archiveswest.orbiscascade.org/ark:80444/xv538451,University of Idaho Library Special Collections and Archives,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image/jpeg,image,https://objects.lib.uidaho.edu/tabor/pg83-b02-f15-022_009.jpg,http://objects.lib.uidaho.edu/tabor/small/pg83-b02-f15-022_009_sm.jpg,https://objects.lib.uidaho.edu/tabor/thumbs/pg83-b02-f15-022_009_th.jpg,,
tabor1026,pg83-b02-f15-022_010.jpg,pg83-b02-f15-022_010,02,Open surgery [07],,Photo of active surgery. A person is under anesthesia and covered except for the area being performed on. Internal organs are visible and surgical tools are inside the wound as doctors work.,,undated,,anonymous people; men; women; surgery (health care function); graphic content,yes,,,,"PG 83, George W. Tabor Photographs, 1890-1963",Image;StillImage,Black & white negative,George W. Tabor Photographs,https://archiveswest.orbiscascade.org/ark:80444/xv538451,University of Idaho Library Special Collections and Archives,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image/jpeg,image,https://objects.lib.uidaho.edu/tabor/pg83-b02-f15-022_010.jpg,http://objects.lib.uidaho.edu/tabor/small/pg83-b02-f15-022_010_sm.jpg,https://objects.lib.uidaho.edu/tabor/thumbs/pg83-b02-f15-022_010_th.jpg,,
tabor2765,pg83-b03-f28-007_008.jpg,pg83-b03-f28-007_008,03,Children war propaganda in parade,,Children in a July 4th parade posing for the camera. They are surrounding a war propaganda poster.,1942-07-04,4 July 1942,,children; parades; propaganda,yes,"Wallace, Idaho",47.4739085,-115.926961,"PG 83, George W. Tabor Photographs, 1890-1963",Image;StillImage,Black & white negative,George W. Tabor Photographs,https://archiveswest.orbiscascade.org/ark:80444/xv538451,University of Idaho Library Special Collections and Archives,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image/jpeg,image,https://objects.lib.uidaho.edu/tabor/pg83-b03-f28-007_008.jpg,https://objects.lib.uidaho.edu/tabor/small/pg83-b03-f28-007_008_sm.jpg,https://objects.lib.uidaho.edu/tabor/thumbs/pg83-b03-f28-007_008_th.jpg,,use of slur in written form
