title,creator,description,archival_date,date,date is approximate?,source,finding_aid,subject,category,coverage,rights,rightsstatement,language,digitization specifications,date digital,identifier,contributing institution,relation,collection-incorrect,type,media type,format,display_template,date created,date modified,objectid,collectionid,filename,object_location,image_small,image_thumb,,,
Eleanor Roosevelt Plants Tree,,Eleanor Roosevelt (left) planting a tree during her visit in 1938.,1938,1938,,"University of Idaho Portrait Collection, 1885-1981, PG 3, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv428765,"Roosevelt, Anna Eleanor; trees; military; women; campus",Photographic prints,United States--Idaho--Latah County--Moscow,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,300 dpi jpg displayed; Master file is a 400 dpi Tiff.,2010-06,3-36a,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Student Organizations,Image;StillImage,Black and white prints,image/jpeg,image,2010-06-04,2014-04-17,troosevelt001,spec_uihp,spec_uihp164.jpg,https://objects.lib.uidaho.edu/uihistorical/spec_uihp164.jpg,https://objects.lib.uidaho.edu/uihistorical/small/spec_uihp164_sm.jpg,https://objects.lib.uidaho.edu/uihistorical/thumbs/spec_uihp164_th.jpg,,,
Eleanor Roosevelt at Press Conference,Hutchinson Studio,"Press Conference, 1938.  President Dale's home. Caption: Left to right: Victor Skiles, ?, ?, Mrs. F. D. Roosevelt.",1938,1938,,"University of Idaho Portrait Collection, 1885-1981, PG 3, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv428765,"Roosevelt, Anna Eleanor; Skiles, Victor; press conferences; women; reporters; campus;",Photographic prints,United States--Idaho--Latah County--Moscow,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,300 dpi jpg displayed; Master file is a 400 dpi Tiff.,2010-06,3-36n,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Student Organizations,Image;StillImage,Black and white prints,image/jpeg,image,2010-06-04,2014-04-17,troosevelt002,spec_uihp,spec_uihp165.jpg,https://objects.lib.uidaho.edu/uihistorical/spec_uihp165.jpg,https://objects.lib.uidaho.edu/uihistorical/small/spec_uihp165_sm.jpg,https://objects.lib.uidaho.edu/uihistorical/thumbs/spec_uihp165_th.jpg,,,
Eleanor Roosevelt Touring U of I Campus,Hutchinson Studio,Eleanor Roosevelt and an unidentified woman ride in an automobile as they tour the University of Idaho Campus.,1938,1938,,"University of Idaho Portrait Collection, 1885-1981, PG 3, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv428765,"Roosevelt, Anna Eleanor; automobiles; women; campus;",Photographic prints,United States--Idaho--Latah County--Moscow,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,300 dpi jpg displayed; Master file is a 400 dpi Tiff.,2010-06,3-36i,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Student Organizations,Image;StillImage,Black and white prints,image/jpeg,image,2010-06-04,2014-04-17,troosevelt003,spec_uihp,spec_uihp168.jpg,https://objects.lib.uidaho.edu/uihistorical/spec_uihp168.jpg,https://objects.lib.uidaho.edu/uihistorical/small/spec_uihp168_sm.jpg,https://objects.lib.uidaho.edu/uihistorical/thumbs/spec_uihp168_th.jpg,,,
Governor Hawley introducing Colonel Roosevelt at the University of Idaho,"Burns, Robert (Moscow, Idaho)","Former president, Colonel Theodore Roosevelt, sits on a platform in front of the University of Idaho Administration Building during his visit in 1911. Writing on image: 'Governor Hawley introducing Colonel Roosevelt at Moscow Ida. Copyright by Robert Burns 4-10-11. Platform made of wheat threshed with the Idaho National Harvester #4'.",1911-04-11,1911-04-11,,"Idaho photograph collection, 1849-1983, PG 6, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv603274,"Roosevelt, Theodore; campus buildings; ",Photographic prints,United States--Idaho--Latah County--Moscow,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,"300 dpi  (displayed), Scanned from  black and white print. Master is a 800 dpi Tiff.",2011,6-0007-2,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Historical Photographs - Theodore Roosevelt Collection http://contentdm.lib.uidaho.edu/cdm4/browse.php?CISOROOT=/spec_uihp,Image;StillImage,Black and White Photograph,image/jpeg,image,2011-03-03,2014-04-17,troosevelt004,spec_uihp,spec_uihp391.jpg,https://objects.lib.uidaho.edu/uihistorical/spec_uihp391.jpg,https://objects.lib.uidaho.edu/uihistorical/small/spec_uihp391_sm.jpg,https://objects.lib.uidaho.edu/uihistorical/thumbs/spec_uihp391_th.jpg,,,
"Colonel Roosevelt at Moscow, Idaho","Burns, Robert (Moscow, Idaho)",Theodore Roosevelt with a group of standing men. Roosevelt is wearing a top hat. To his left is University of Idaho president James MacLean. Writing on image: 'Colonel Roosevelt at Moscow Idaho 4-10-11 Burns photo #8.',1911-04-11,1911-04-11,,"Idaho photograph collection, 1849-1983, PG 6, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv603274,"Roosevelt, Theodore; campus; ",Photographic prints,United States--Idaho--Latah County--Moscow,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,"300 dpi  (displayed), Scanned from  black and white print. Master is a 800 dpi Tiff.",2011,6-0007-1,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Historical Photographs - Theodore Roosevelt Collection http://contentdm.lib.uidaho.edu/cdm4/browse.php?CISOROOT=/spec_uihp,Image;StillImage,Black and White Photograph,image/jpeg,image,2011-03-03,2014-04-17,troosevelt005,spec_uihp,spec_uihp392.jpg,https://objects.lib.uidaho.edu/uihistorical/spec_uihp392.jpg,https://objects.lib.uidaho.edu/uihistorical/small/spec_uihp392_sm.jpg,https://objects.lib.uidaho.edu/uihistorical/thumbs/spec_uihp392_th.jpg,,,
"Theodore Roosevelt Speaks at Moscow, Idaho","Burns, Robert (Moscow, Idaho)","Theodore Roosevelt, standing, speaks from a platform in front of University of Idaho Administration Building. Writing on image: 'Roosevelt at Moscow Idaho 4-10-11 Copyright by Robert Burns #5'.",1911-04-11,1911-04-11,,"Idaho photograph collection, 1849-1983, PG 6, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv603274,"Roosevelt, Theodore; campus buildings; speeches;",Photographic prints,United States--Idaho--Latah County--Moscow,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,"300 dpi  (displayed), Scanned from  black and white print. Master is a 800 dpi Tiff.",2011,6-0007-3,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Historical Photographs - Theodore Roosevelt Collection http://contentdm.lib.uidaho.edu/cdm4/browse.php?CISOROOT=/spec_uihp,Image;StillImage,Black and White Photograph,image/jpeg,image,2011-03-03,2014-04-17,troosevelt006,spec_uihp,spec_uihp393.jpg,https://objects.lib.uidaho.edu/uihistorical/spec_uihp393.jpg,https://objects.lib.uidaho.edu/uihistorical/small/spec_uihp393_sm.jpg,https://objects.lib.uidaho.edu/uihistorical/thumbs/spec_uihp393_th.jpg,,,
Roosevelt Speaks from Platform,"Burns, Robert (Moscow, Idaho)",Theodore Roosevelt speaks from a platform in front of University of Idaho Administration Building.,1911-04-11,1911-04-11,,"Idaho photograph collection, 1849-1983, PG 6, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv603274,"Roosevelt, Theodore; campus buildings; speeches;",Photographic prints,United States--Idaho--Latah County--Moscow,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,"300 dpi  (displayed), Scanned from  black and white print. Master is a 800 dpi Tiff.",2011,6-0007-4,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Historical Photographs - Theodore Roosevelt Collection http://contentdm.lib.uidaho.edu/cdm4/browse.php?CISOROOT=/spec_uihp,Image;StillImage,Black and White Photograph,image/jpeg,image,2011-03-03,2014-04-17,troosevelt007,spec_uihp,spec_uihp394.jpg,https://objects.lib.uidaho.edu/uihistorical/spec_uihp394.jpg,https://objects.lib.uidaho.edu/uihistorical/small/spec_uihp394_sm.jpg,https://objects.lib.uidaho.edu/uihistorical/thumbs/spec_uihp394_th.jpg,,,
Crowd Gathered to Hear Roosevelt Speak,,An image of the crowd assembled near the administration building to hear Theodore Roosevelt speak. Morrill Hall is in the background on the far right next to the Metallurgical Building (which today houses Art & Architecture).,1911-04-11,1911-04-11,,"Idaho photograph collection, 1849-1983, PG 6, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv603274,"Roosevelt, Theodore;campus buildings;people;crowds;",Photographic prints,United States--Idaho--Latah County--Moscow,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,"300 dpi  (displayed), Scanned from  black and white print. Master is a 800 dpi Tiff.",2011,6-0007-5,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Historical Photographs - Theodore Roosevelt Collection http://contentdm.lib.uidaho.edu/cdm4/browse.php?CISOROOT=/spec_uihp,Image;StillImage,Black and White Photograph,image/jpeg,image,2011-03-03,2014-04-17,troosevelt008,spec_uihp,spec_uihp397.jpg,https://objects.lib.uidaho.edu/uihistorical/spec_uihp397.jpg,https://objects.lib.uidaho.edu/uihistorical/small/spec_uihp397_sm.jpg,https://objects.lib.uidaho.edu/uihistorical/thumbs/spec_uihp397_th.jpg,,,
Roosevelt Speaks to Crowd,,Theodore Roosevelt speaks from a platform made of sacks of wheat in front of University of Idaho Administration Building. His right arm is raised.,1911-04-11,1911-04-11,,"Idaho photograph collection, 1849-1983, PG 6, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv603274,"Roosevelt, Theodore;crowds;speeches;",Photographic prints,United States--Idaho--Latah County--Moscow,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,"300 dpi  (displayed), Scanned from  black and white print. Master is a 800 dpi Tiff.",2011,6-0007-6,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Historical Photographs - Theodore Roosevelt Collection http://contentdm.lib.uidaho.edu/cdm4/browse.php?CISOROOT=/spec_uihp,Image;StillImage,Black and White Photograph,image/jpeg,image,2011-03-03,2014-04-17,troosevelt009,spec_uihp,spec_uihp395.jpg,https://objects.lib.uidaho.edu/uihistorical/spec_uihp395.jpg,https://objects.lib.uidaho.edu/uihistorical/small/spec_uihp395_sm.jpg,https://objects.lib.uidaho.edu/uihistorical/thumbs/spec_uihp395_th.jpg,,,
"Theodore Roosevelt at Moscow, Idaho","Burns, Robert (Moscow, Idaho)",Image shows crowd assembled on University of Idaho campus to hear Roosevelt speak. Writing on image: 'Roosevelt at Moscow Idaho Platform made of wheat threshed with International Harvester. Photo by Robert Burns 4-10-11 Copyright #11.',1911-04-11,1911-04-11,,"Idaho photograph collection, 1849-1983, PG 6, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv603274,"Roosevelt, Theodore;crowds;speeches;people;",Photographic prints,United States--Idaho--Latah County--Moscow,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,"300 dpi  (displayed), Scanned from  black and white print. Master is a 800 dpi Tiff.",2011,6-0007-9,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Historical Photographs - Theodore Roosevelt Collection http://contentdm.lib.uidaho.edu/cdm4/browse.php?CISOROOT=/spec_uihp,Image;StillImage,Black and White Photograph,image/jpeg,image,2011-03-03,2014-04-17,troosevelt010,spec_uihp,spec_uihp396.jpg,https://objects.lib.uidaho.edu/uihistorical/spec_uihp396.jpg,https://objects.lib.uidaho.edu/uihistorical/small/spec_uihp396_sm.jpg,https://objects.lib.uidaho.edu/uihistorical/thumbs/spec_uihp396_th.jpg,,,
Crowd Assembled in front of Administration Building,,A photograph of the crowd assembled in front of the University of Idaho Administration Building to hear Roosevelt speak.,1911-04-11,1911-04-11,,"Idaho photograph collection, 1849-1983, PG 6, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv603274,crowds;campus buildings;,Photographic prints,United States--Idaho--Latah County--Moscow,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,"300 dpi  (displayed), Scanned from  black and white print. Master is a 800 dpi Tiff.",2011,6-0007-12,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Historical Photographs - Theodore Roosevelt Collection http://contentdm.lib.uidaho.edu/cdm4/browse.php?CISOROOT=/spec_uihp,Image;StillImage,Black and White Photograph,image/jpeg,image,2011-03-03,2014-04-17,troosevelt015,spec_uihp,spec_uihp397.jpg,https://objects.lib.uidaho.edu/uihistorical/spec_uihp397.jpg,https://objects.lib.uidaho.edu/uihistorical/small/spec_uihp397_sm.jpg,https://objects.lib.uidaho.edu/uihistorical/thumbs/spec_uihp397_th.jpg,,,
Roosevelt Waves to Crowd,"Sterner (Moscow, Idaho)",Theodore Roosevelt on a platform in front of University of Idaho Administration Building waving to crowd assembled for his speech.,1911-04-11,1911-04-11,,"Idaho photograph collection, 1849-1983, PG 6, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv603274,"Roosevelt, Theodore;crowds;campus buildings;",Photographic prints,United States--Idaho--Latah County--Moscow,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,"300 dpi  (displayed), Scanned from  black and white print. Master is a 800 dpi Tiff.",2011,6-0007-15,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Historical Photographs - Theodore Roosevelt Collection http://contentdm.lib.uidaho.edu/cdm4/browse.php?CISOROOT=/spec_uihp,Image;StillImage,Black and White Photograph,image/jpeg,image,2011-03-03,2014-04-17,troosevelt016,spec_uihp,spec_uihp398.jpg,https://objects.lib.uidaho.edu/uihistorical/spec_uihp398.jpg,https://objects.lib.uidaho.edu/uihistorical/small/spec_uihp398_sm.jpg,https://objects.lib.uidaho.edu/uihistorical/thumbs/spec_uihp398_th.jpg,,,
Roosevelt Stands on Platform,,Theodore Roosevelt stands on a platform made of sacks of wheat in front of University of Idaho Administration Building.,1911-04-11,1911-04-11,,"Photograph album, 10 April 1911, MG 5299, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv206144,"Roosevelt, Theodore;crowds;campus buildings;",Photographic prints,United States--Idaho--Latah County--Moscow,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,"300 dpi  (displayed), Scanned from  black and white print. Master is a 800 dpi Tiff.",2011,5299-10,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Historical Photographs - Theodore Roosevelt Collection http://contentdm.lib.uidaho.edu/cdm4/browse.php?CISOROOT=/spec_uihp,Image;StillImage,Black and White Photograph,image/jpeg,image,2011-03-03,2014-04-17,troosevelt017,spec_uihp,spec_uihp399.jpg,https://objects.lib.uidaho.edu/uihistorical/spec_uihp399.jpg,https://objects.lib.uidaho.edu/uihistorical/small/spec_uihp399_sm.jpg,https://objects.lib.uidaho.edu/uihistorical/thumbs/spec_uihp399_th.jpg,,,
Roosevelt on Platform [1],,Theodore Roosevelt stands on a platform in front of University of Idaho Administration Building.,1911-04-11,1911-04-11,,"Photograph album, 10 April 1911, MG 5299, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv206144,"Roosevelt, Theodore;crowds;campus buildings;",Photographic prints,United States--Idaho--Latah County--Moscow,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,"300 dpi  (displayed), Scanned from  black and white print. Master is a 800 dpi Tiff.",2011,5299-12,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Historical Photographs - Theodore Roosevelt Collection http://contentdm.lib.uidaho.edu/cdm4/browse.php?CISOROOT=/spec_uihp,Image;StillImage,Black and White Photograph,image/jpeg,image,2011-03-03,2014-04-17,troosevelt019,spec_uihp,spec_uihp400.jpg,https://objects.lib.uidaho.edu/uihistorical/spec_uihp409.jpg,https://objects.lib.uidaho.edu/uihistorical/small/spec_uihp409_sm.jpg,https://objects.lib.uidaho.edu/uihistorical/thumbs/spec_uihp409_th.jpg,https://objects.lib.uidaho.edu/uihistorical/spec_uihp400.jpg,https://objects.lib.uidaho.edu/uihistorical/small/spec_uihp400_sm.jpg,https://objects.lib.uidaho.edu/uihistorical/thumbs/spec_uihp400_th.jpg
