objectid,title,description,creator,creators title,date,date is approximate?,section,subject,location,latitude,longitude,publisher,digital collection,source,original_link,national archive number,regional office number,identifier,rights,rightsstatement,format_original,duration,type,format,language,digitization specifications,date digital,cdm_url,cdmid,display_template,filename,object_location,image_small,image_thumb,object_transcript
sbw319,Episode 44 : Diplomacy,"This episode, titled “Diplomacy” illustrates the ways in which rangers worked to define wilderness policy by educating users of wilderness in order to give them an experience in an unrestrained area and yet maintain the pristine nature of this special place.

Art Seamans worked as the Ranger at Moose Creek from 1975-1980. He describes living with his family in a fourteen foot tent for two years so that another family with young children could use the ranger’s house. His daughter, Cindy Schacher has also worked as an archaeologist and historian in the Selway-Bitterroot area.",,,2013-11-28,,Wilderness Voices,1964 Wilderness Act; Art Seamans; River Policy,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/11/28/diplomacy/,,,Selway-Podcast-ep44,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Podcast,15:40,Sound,audio/mp3,eng,Podcast created from recording.,,,,audio,sbw319.mp3,https://objects.lib.uidaho.edu/sbw/sbw319.mp3,,,
sbw320,Episode 43 : Ancient Communities of the Selway-Bitterroot Wilderness,"In this episode, titled “Ancient Communities of the Selway-Bitterroot Wilderness,” we hear from Vernon Carroll, whose job it is to interpret history for visitors to the Bitterroot Valley at Traveler’s Rest. From showcasing a museum dedicated to Lewis and Clark, to cultivating interest in the Native tradition of educational storytelling, Vern brings the past of this important area to life.

Vernon Carroll, a member of the Blackfeet Tribe, was born in Cut Bank, Montana, and worked as a cattle rancher there alongside his father, maintaining a lifelong interest in the history and culture of the native peoples who lived in Montana. His ranch itself boasted three buffalo jumps and numerous tipi rings, among other native sites and artifacts. His love of history led him to work for a year as the interim manager of the Glacier County Museum in Cut Bank. In 2002, he retired from ranching when he was hired as the pioneer Interpretative Specialist at the Traveler’s Rest State Park in Lolo, Montana.",,,2013-08-13,,Wilderness Voices,Community; Lewis and Clark; Nimipoo Tribe; Vernon Carroll,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/08/13/ancient-communities-of-the-selway-bitterroot-wilderness/,,,Selway-Podcast-ep43,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Podcast,15:00,Sound,audio/mp3,eng,Podcast created from recording.,,,,audio,sbw320.mp3,https://objects.lib.uidaho.edu/sbw/sbw320.mp3,,,
sbw321,Episode 42 : Nineteen-nineteen,"In this episode, titled “Nineteen-nineteen” we hear an excerpt from “USFS1919: A Ranger, A Cook and a Hole in the Sky”, which makes up part of Norman MacLean’s best-known work: <em>A River Runs Through It</em>.

Born in Clarinda, Iowa, on December 23, 1902, Norman was the son of Clara and the Reverend John Norman Maclean, a Presbyterian minister, who managed much of the education of Norman and his brother Paul. In 1909, the family relocated to Missoula, Montana, where the landscape made a considerable impression on the young Norman. Because he was too young to enlist in the military during World War I, Norman worked in logging camps and for the United States Forest Service in what is now the Bitterroot National Forest of northwestern Montana. The novella USFS 1919: The Ranger, the Cook, and a Hole in the Sky is a semi-fictionalized accounts of these experiences.

In 1931, Norman married Jessie Burns, and in 1940, he earned his doctorate from the University of Chicago where he declined a commission in Naval intelligence to serve as Dean of Students during World War II. At the University of Chicago, Maclean taught Shakespeare and the Romantic poets, and during his last decade on the Chicago faculty, Maclean held an endowed chair as William Rainey Harper Professor of English.

After his retirement in 1973, he began to write down the stories he liked to tell to his children, John and Jean. <em>A River Runs Through It and Other Stories</em> was published in 1976, the first work of original fiction published by the University of Chicago Press and was nominated by a selection committee to receive the Pulitzer Prize in Letters in 1977, but the full committee ignored the nomination and did not award a Pulitzer in that category for the year.

Norman Maclean died on August 2, 1990, in Chicago, at the age of 87 of natural causes.

This excerpt gives a poet’s view of the landscape now known as the Selway-Bitterroot Wilderness, and highlights some of the differences and similarities to the area today.",,,2013-08-09,,Wilderness Voices,Norman MacLean,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/08/09/nineteen-nineteen/,,,Selway-Podcast-ep42,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Podcast,22:07,Sound,audio/mp3,eng,Podcast created from recording.,,,,audio,sbw321.mp3,https://objects.lib.uidaho.edu/sbw/sbw321.mp3,,,
sbw322,Episode 41 : Thirty Miles from Paradise,"In this episode, titled “Thirty Miles from Paradise,” we take a look at the community that exists in the Moose Creek Ranger Station. Located deep in the heart of the Selway-Bitterroot Wilderness, Moose Creek has housed Forest Service employees, work crews, volunteers, outfitters, visitors, and celebrities. Because it can only be accessed by airplane or thirty miles of non-vehicle trail, Moose Creek Ranger Station tends to foster tight communities within the people who live and work there each season. From the early days of the Forest Service in the 1920’s and 30’s, to the passage of the Wilderness Act in 1964, to the present day when the Selway-Bitterroot Foundation organizes volunteer crews to maintain the trails and manage fires, Moose Creek has been one of the central heartbeats of the Selway-Bitterroot area. The various comments presented in this podcast about living and working at Moose Creek give a small glimpse of this unique place.",,,2013-07-30,,Wilderness Voices,1964 Wilderness Act; Anna Bengtson; Bruce Farling; Community; Dick Walker; Eric Melson; Jane Holman; Mack Bohrmann; Moose Creek; Penny Keck; Rob Mason; Selway-Bitterroot Foundation; Warren Miller,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/07/30/thirty-miles-from-paradise/,,,Selway-Podcast-ep41,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Podcast,32:06,Sound,audio/mp3,eng,Podcast created from recording.,,,,audio,sbw322.mp3,https://objects.lib.uidaho.edu/sbw/sbw322.mp3,,,
sbw323,Episode 40 : Re-wilding,"In this episode, titled “Re-wilding,” Jane Holman describes some of the practical aspects of returning settled sections of the Selway-Bitterroot country to wilderness.

Jane graduated from the University of Montana after growing up in Dixie, Idaho. She spent the years of 1968-1972 at Moose Creek Ranger Station with her husband, Bill Holman, who was the wilderness ranger there. From there, she moved to Washington, DC and spent 29 years working for the U.S. Department of Education, although she always revisited her Idaho roots. After retirement in 2004, she returned to Moscow, Idaho. Among other pursuits, she serves as the secretary for the Selway-Bitterroot Foundation and remains active in stewarding the wilderness, both politically and on the ground.",,,2013-07-26,,Wilderness Voices,1964 Wilderness Act; Jane Holman; Moose Creek; Selway-Bitterroot Foundation,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/07/26/re-wilding/,,,Selway-Podcast-ep40,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Podcast,15:31,Sound,audio/mp3,eng,Podcast created from recording.,,,,audio,sbw323.mp3,https://objects.lib.uidaho.edu/sbw/sbw323.mp3,,,
sbw324,Episode 39 : 40th Anniversary of the Wilderness Act,"This episode, titled “40th Anniversary of the Wilderness Act” is a radio broadcast produced in September of 2004 by <a href=""http://www.npr.org/programs/morning-edition/"" target=""_blank"" rel=""noopener"">NPR’s Morning Edition</a>. Included are interviews of Doris Milner, Dave Campbell and Dennis Baird. For more information, contact NPR.org.",,,2013-07-25,,Wilderness Voices,1964 Wilderness Act; Dave Campbell; Dennis Baird; Doris Milner,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/07/25/40th-anniversary-of-the-wilderness-act/,,,Selway-Podcast-ep39,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Podcast,08:47,Sound,audio/mp3,eng,Podcast created from recording.,,,,audio,sbw324.mp3,https://objects.lib.uidaho.edu/sbw/sbw324.mp3,,,
sbw325,Episode 38 : Impact,"In this episode, titled “Impact,” we hear from Emil Keck, who had an enormous impact on the policies and people of wilderness in the Selway-Bitterroot area.

Emil Keck worked as a Forest Service employee beginning in 1962. He was in charge of construction and maintenance of some 400 miles of trails, a half-dozen suspension bridges, another dozen span bridges, the small collection of buildings around the district, and the four remaining fire lookout towers on the 550,000-plus acres that comprise the Moose Creek district in the Selway-Bitterroot Wilderness.

Emil, the oldest of nine children born to Russian immigrants, spent his first seven years in a sod hut in North Dakota. He began work as a logger and — before his future wife Penny was hired — had strongly objected to having women employees on the district. Following their marriage, Emil and Penny began living at the Moose Creek Ranger Station year-round. When Emil was forced to retire in 1979, Penny became the paid employee, and he stayed on as a volunteer. They continued to live and work at Moose Creek until 1988, when Emil was asked to leave. He died shortly afterward in 1990.

This excerpt is taken from an interview conducted by Don Biddison on November 4, 1988. Emil discusses the work he did in re-wilding the Selway-Bitterroot area in the early years of wilderness, and the work he and Penny undertook to educate campers, hunters, hikers, outfitters and rafters in care and maintenance of the beautiful natural resource by packing out garbage, not creating shortcuts that cause erosion in trails and using ideas that would eventually lead to “Leave No Trace” education in wilderness use.",,,2013-07-18,,Wilderness Voices,Community; Emil Keck; Penny Keck,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/07/18/impact/,,,Selway-Podcast-ep38,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Podcast,13:07,Sound,audio/mp3,eng,Podcast created from recording.,,,,audio,sbw325.mp3,https://objects.lib.uidaho.edu/sbw/sbw325.mp3,,,
sbw326,Episode 37 : Shards of the Past,"In this episode, titled “Shards of the Past,” Matt Root talks about archaeology in the Selway-Bitterroot Wilderness. Since 2000, Matt has owned Rain Shadow Research, whose projects have included working with the Ni’mi-poo tribe to locate the sites of former villages or sacred gathering locations.

Matt Root earned a Bachelor’s and Master’s degree in anthropology and archaeology from the University of Kansas, and a Doctorate in anthropology and archaeology from Washington State University. He has worked in archaeological research for thirty-six years, with the past thirteen years focused on Idaho and Washington. His company reports on archaeological sites for dam relicensing, or for Idaho Power to determine the locations of important sites for preservation or excavation.

Here, Matt tells about the process of locating an important site within the boundaries of the Selway-Bitterroot Wilderness, and what it means to wilderness users today.",,,2013-06-04,,Wilderness Voices,Matt Root; Nimipoo Tribe,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/06/04/shards-of-the-past/,,,Selway-Podcast-ep37,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Podcast,13:34,Sound,audio/mp3,eng,Podcast created from recording.,,,,audio,sbw326.mp3,https://objects.lib.uidaho.edu/sbw/sbw326.mp3,,,
sbw327,Episode 36 : Wilderness Boundaries,"In this episode, titled “Wilderness Boundaries,” Dennis Baird, the co-leader for the Selway-Bitterroot Wilderness History Project, talks about his view of what a wilderness boundary represents, both physically and ideologically.

Dennis Baird attended Michigan State University and the University of Hawaii, and obtained graduate degrees from the University of Michigan and Michigan State University, where he witnessed the very first Earth Day in Ann Arbor. While in high school and college, he traveled extensively in Europe and Southeast Asia, as well as serving for a year in Vietnam. When he finished school, he taught at Southern Illinois University and became involved in conservation, helping to establish the first wilderness area in Illinois: Crab Orchard Wilderness. After moving to Idaho in 1974 to work at the University of Idaho Library, Dennis joined the conservation efforts in establishing both the Selway-Bitterroot Wilderness and the Frank Church River of No Return Wilderness. In addition to pursuing his passions for historical preservation at the UI Library, and fine wine at his locally owned business, The Wine Company in Moscow, Dennis continues to advocate for wilderness protection in Idaho.",,,2013-05-17,,Wilderness Voices,1964 Wilderness Act; Dennis Baird,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/05/17/wilderness_boundaries/,,,Selway-Podcast-ep36,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Podcast,9:33,Sound,audio/mp3,eng,Podcast created from recording.,,,,audio,sbw327.mp3,https://objects.lib.uidaho.edu/sbw/sbw327.mp3,,,
sbw328,Episode 35 : The 1979 Crash,"This episode is titled “The 1979 Crash.” In June of 1979, a DC-3 aircraft with ten passengers and two pilots was headed for Moose Creek when one of the engines overheated, and the other failed. An experienced backcountry pilot, “Whitey” Hachmeister attempted to land the plane on one of the sandbars on the Selway river, but the wing caught a tree, spinning the plane out of control. The crash killed eight of the passengers and both pilots, and caused the US Forest Service to completely re-think their policy of using aircraft to transport seasonal workers and supplies to backcountry locations such as Moose Creek, and revert to primitive methods such as pack strings or backpacking.

Nels Jensen, himself a backcountry pilot and friend of Whitey, remembers the crash vividly as he was one of the first on the scene and assisted extensively in the search and rescue afterward. A native Montanan, Nels worked for the Forest Service first as a smokejumper, and then as a bush pilot throughout the 1970’s and 1980’s. Today, he still flies into the back country, and is an active member of the Recreational Air Field Foundation. Here, he shares his memory of the 1979 crash and following investigative efforts.",,,2013-04-19,,Wilderness Voices,Accidents and Disasters; Backcountry flying; Moose Creek; Nels Jensen,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/04/19/the-1979-crash/,,,Selway-Podcast-ep35,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Podcast,12:28,Sound,audio/mp3,eng,Podcast created from recording.,,,,audio,sbw328.mp3,https://objects.lib.uidaho.edu/sbw/sbw328.mp3,,,
sbw331,Episode 32 : A Lumber Camp and Bob Marshall,"In this episode, titled “A Lumber Camp and Bob Marshall,” Karen Houppert reads several anecdotal excerpts from letters written by Bob Marshall. The reading takes place in the relaxed, storytelling style along the scenic Selway River with the sound of the river in the background.

Bob Marshall served as the chief of forestry in the Bureau of Indian Affairs from 1933 to 1937, and the head of recreation management in the Forest Service from 1937 to 1939. While serving in these two posts, Bob proposed the idea of a formal, national association dedicated to wilderness preservation, and was one of the founding members of The Wilderness Society, which twenty-five years later fostered the 1964 Wilderness Act. In 1935, Bob classified the Selway-Bitteroot the “greatest of all” U.S. wildlands for its natural and historical significance. He crusaded tirelessly for the area’s protection and single-handedly prevented the construction of a major roadway through the area; in fact, he gave so much energy to protecting the Selway-Bitterroot, the wilderness was originally supposed to bear his name. Bob Marshall is also considered by many to be responsible for starting the wilderness preservation movement in America.

These excerpts show a lighter side of Bob Marshall’s outlook, as he relates some his own time spent in the wilderness. This obviously led to many of his opinions regarding the preservation of the natural landscape for future generations.",,,2013-01-21,,Wilderness Voices,Bob Marshall,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/01/21/a-lumber-camp-and-bob-marshall/,,,Selway-Podcast-ep32,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Podcast,8:13,Sound,audio/mp3,eng,Podcast created from recording.,,,,audio,sbw331.mp3,https://objects.lib.uidaho.edu/sbw/sbw331.mp3,,,
