objectid,parentid,title,description,introduction,creator,creators title,date,date is approximate?,section,subject,location,latitude,longitude,publisher,digital collection,source,original_link,national archive number,regional office number,identifier,rights,rightsstatement,format_original,duration,type,format,language,digitization specifications,date digital,cdm_url,cdmid,display_template,filename,object_location,image_small,image_thumb,object_transcript,transcriber
sbw319-img1,sbw319,"Ranger Art Seamans with Tag and Percy. Moose Creek, July 1975",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/11/28/diplomacy/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2013/11/ranger-art-seamans-with-tag-and-percy-mc7-75.jpg,,,Selway-Podcast-ep44,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw319_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw319_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw319_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw319_img_th.jpg,,
sbw320-img1,sbw320,"Vernon Carroll in Traveler's Rest Museum, standing next to a quote from the Lewis and Clark journals. Photo courtesy Debbie Lee",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/08/13/ancient-communities-of-the-selway-bitterroot-wilderness/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2013/08/vernon-in-museum-standing-next-to-quote-from-lc-journals.jpg,,,Selway-Podcast-ep43,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw320_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw320_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw320_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw320_img_th.jpg,,
sbw321-img1,sbw321,Norman Maclean teaching his popular Shakespeare class in 1970 at the University of Chicago.,,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/08/09/nineteen-nineteen/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2013/08/norman2a.jpg,,,Selway-Podcast-ep42,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw321_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw321_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw321_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw321_img_th.jpg,,
sbw322-img1,sbw322,Work Crew at Moose Creek 1979,,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/07/30/thirty-miles-from-paradise/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2013/07/moosecreek25-1979.jpg,,,Selway-Podcast-ep41,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw322_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw322_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw322_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw322_img_th.jpg,,
sbw323-img1,sbw323,"Jane Holman, 2011",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/07/26/re-wilding/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2013/07/dsc_0038.jpg,,,Selway-Podcast-ep40,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw323_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw323_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw323_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw323_img_th.jpg,,
sbw324-img1,sbw324,Sign marking the boundary of the Selway-Bitterroot Wilderness,,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/07/25/40th-anniversary-of-the-wilderness-act/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2013/07/3696258548_8cff158790_o.jpg,,,Selway-Podcast-ep39,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw324_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw324_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw324_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw324_img_th.jpg,,
sbw325-img1,sbw325,"Emil and Penny Keck, ca 1976. Photo courtesy Alan C",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/07/18/impact/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2013/07/moosecreek12a.jpg,,,Selway-Podcast-ep38,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw325_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw325_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw325_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw325_img_th.jpg,,
sbw326-img1,sbw326,Matt Root in 2011 holding a reproduction of a Native American spear. Photo courtesy of Debbie Lee,,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/06/04/shards-of-the-past/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2013/06/matt-root.jpg,,,Selway-Podcast-ep37,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw326_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw326_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw326_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw326_img_th.jpg,,
sbw327-img1,sbw327,Dennis Baird in front of Elk Mountain. Photo courtesy Eric Barker/Lewiston Morning Tribune,,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/05/17/wilderness_boundaries/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2013/05/50242f67897a2-image.jpg,,,Selway-Podcast-ep36,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw327_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw327_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw327_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw327_img_th.jpg,,
sbw328-img1,sbw328,"Nels Jensen, 2011",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/04/19/the-1979-crash/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2013/04/nels-jensen.jpg,,,Selway-Podcast-ep35,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw328_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw328_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw328_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw328_img_th.jpg,,
sbw315-img1,sbw315,Anna Bengtson,,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/02/19/letters-by-mule-post/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2013/02/dscn4926.jpg,,,Selway-Podcast-ep34,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw315_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw315_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw315_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw315_img_th.jpg,,
sbw314-img1,sbw314,"Dale Dufour, 2011",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/01/30/travelers-rest/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2013/01/dale-dufour.jpg,,,Selway-Podcast-ep33,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw314_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw314_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw314_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw314_img_th.jpg,,
sbw331-img1,sbw331,"Bob Marshall, 1920's",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/01/21/a-lumber-camp-and-bob-marshall/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2013/01/bob-whiskers-postcard-web1.jpg,,,Selway-Podcast-ep32,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw331_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw331_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw331_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw331_img_th.jpg,,
sbw313-img1,sbw313,Gifford Pinchot,,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/01/21/dear-mother-and-father/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2013/01/gifford-pinchot.jpg,,,Selway-Podcast-ep31,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw313_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw313_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw313_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw313_img_th.jpg,,
sbw312-img1,sbw312,Nez Perce Woman,,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2013/01/15/wyakin-songs/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2013/01/nez-perce-indian-woman.jpg,,,Selway-Podcast-ep30,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw312_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw312_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw312_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw312_img_th.jpg,,
sbw311-img1,sbw311,Dave Aldrich 2011,,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2012/09/05/paradigm-shift/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2012/09/dave-aldrich-2011.jpg,,,Selway-Podcast-ep29,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw311_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw311_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw311_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw311_img_th.jpg,,
sbw310-img1,sbw310,"Bruce Farling, 2011",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2012/08/31/rangers-at-moose-creek/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2012/08/bruce-farling-portrait.jpg,,,Selway-Podcast-ep28,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw310_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw310_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw310_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw310_img_th.jpg,,
sbw309-img1,sbw309,Dave Campbell at the West Fork Ranger Station 2011,,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2012/08/20/wild-wolf-howl/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2012/08/dave-campbell-at-the-west-fork-ranger-station-2011.jpg,,,Selway-Podcast-ep27,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw309_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw309_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw309_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw309_img_th.jpg,,
sbw308-img1,sbw308,"Orville Daniels, 2011",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2012/08/18/the-bad-luck-fire/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2012/08/orville-daniels-portrait.jpg,,,Selway-Podcast-ep26,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw308_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw308_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw308_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw308_img_th.jpg,,
sbw307-img1,sbw307,Josh Dolezal,,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2012/08/09/inspiration/; https://i0.wp.com/selwaybitterrootproject.files.wordpress.com/2017/12/josh-2a.jpg,,,Selway-Podcast-ep25,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw307_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw307_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw307_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw307_img_th.jpg,,
sbw306-img1,sbw306,Mary Erickson,,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2012/07/31/first-trip-in/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2012/07/mary-2.jpg,,,Selway-Podcast-ep24,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw306_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw306_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw306_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw306_img_th.jpg,,
