objectid,parentid,title,description,introduction,creator,creators title,date,date is approximate?,section,subject,location,latitude,longitude,publisher,digital collection,source,original_link,national archive number,regional office number,identifier,rights,rightsstatement,format_original,duration,type,format,language,digitization specifications,date digital,cdm_url,cdmid,display_template,filename,object_location,image_small,image_thumb,object_transcript,transcriber
sbw305-img1,sbw305,"Running Creek Ranch, as seen from the air",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2012/07/06/wilderness-encounter/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2012/07/runningcreekranch7.jpg,,,Selway-Podcast-ep23,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw305_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw305_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw305_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw305_img_th.jpg,,
sbw304-img1,sbw304,"Bill Worf and his daughter, Gloria (Worf) Owen in October, 2011 at a USFS ceremony.",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2012/07/03/defining-wilderness/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2012/07/stelprdb5335508.jpg,,,Selway-Podcast-ep22,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw304_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw304_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw304_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw304_img_th.jpg,,
sbw303-img1,sbw303,"Dick Hulla, 2011",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2012/05/30/smokejumping/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2012/05/dick-hulla-portrait.jpg,,,Selway-Podcast-ep21,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw303_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw303_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw303_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw303_img_th.jpg,,
sbw302-img1,sbw302,Warren Miller using a torch to temper saw teeth,,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2012/05/23/crosscutting/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2012/05/warrentorch.jpg,,,Selway-Podcast-ep20,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw302_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw302_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw302_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw302_img_th.jpg,,
sbw301-img1,sbw301,"Warren Miller, 2010",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2012/05/23/managing-wilderness-is-an-oxymoron/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2012/05/dsc_00471.jpg,,,Selway-Podcast-ep19,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw301_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw301_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw301_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw301_img_th.jpg,,
sbw300-img1,sbw300,"Penny Keck, 2011",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2012/05/17/backcountry-bridge-building/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2012/05/penny.jpg,,,Selway-Podcast-ep18,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw300_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw300_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw300_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw300_img_th.jpg,,
sbw299-img1,sbw299,"The beautiful, pristine Selway River, near Bear Creek, 2010. Photo courtesy Debbie Lee",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2012/05/14/what-is-the-greatest-threat-to-wilderness/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2012/05/dscn3281.jpg,,,Selway-Podcast-ep17,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw299_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw299_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw299_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw299_img_th.jpg,,
sbw298-img1,sbw298,"Sarah Swett, 2011",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2012/05/01/domesticity/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2012/04/dsc_0111.jpg,,,Selway-Podcast-ep16,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw298_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw298_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw298_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw298_img_th.jpg,,
sbw297-img1,sbw297,"Bob Mutch, White Cap, August 1979",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2011/11/08/to-the-next-generation/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2011/11/bob-mutch-white-cap-august-1979-2.jpg,,,Selway-Podcast-ep15,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw297_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw297_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw297_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw297_img_th.jpg,,
sbw296-img1,sbw296,"Bob Mutch, 2011",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2011/11/08/naturally-occurring-fire/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2011/11/bob-mutch-portrait2.jpg,,,Selway-Podcast-ep14,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw296_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw296_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw296_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw296_img_th.jpg,,
sbw295-img1,sbw295,Fish Lake Airport sign,,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2011/08/16/fish-lake-disasters/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2011/08/fishlakeairport.png,,,Selway-Podcast-ep13,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw295_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw295_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw295_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw295_img_th.jpg,,
sbw294-img1,sbw294,"Allen Renshaw, 2011",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2011/08/16/wilderness-childhood/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2011/08/allan-renshaw-portrait.jpg,,,Selway-Podcast-ep12,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw294_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw294_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw294_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw294_img_th.jpg,,
sbw293-img1,sbw293,"Mack Bohrmann, 2011",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2011/07/28/the-big-storm/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2011/07/mack2.jpg,,,Selway-Podcast-ep11,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw293_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw293_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw293_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw293_img_th.jpg,,
sbw292-img1,sbw292,"Connie Saylor, 2011",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2011/07/22/wilderness-education/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2011/07/dsc_0085.jpg,,,Selway-Podcast-ep10,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw292_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw292_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw292_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw292_img_th.jpg,,
sbw291-img1,sbw291,Rachel Kaufman,,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2011/07/12/women-in-wilderness/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2011/07/rachel-portrait.jpg,,,Selway-Podcast-ep9,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw291_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw291_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw291_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw291_img_th.jpg,,
sbw290-img1,sbw290,"Dick Walker, 2011",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2011/06/15/wilderness-photography/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2011/06/dick-portrait.jpg,,,Selway-Podcast-ep8,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw290_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw290_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw290_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw290_img_th.jpg,,
sbw289-img1,sbw289,"Ed Bloedel, April 2011",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2011/06/01/appreciating-and-protecting-the-resource-that-is-wilderness/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2011/06/elbloedel.gif,,,Selway-Podcast-ep7,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw289_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw289_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw289_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw289_img_th.jpg,,
sbw288-img1,sbw288,"Rob Mason, 2010",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2011/05/16/its-so-wild/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2011/05/timthumb-php.jpg,,,Selway-Podcast-ep6,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw288_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw288_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw288_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw288_img_th.jpg,,
sbw287-img1,sbw287,"Jerry Hughes, March 2011",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2011/04/20/whitewater-on-the-selway-river/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2011/04/jerry-hughes-portrait.jpg,,,Selway-Podcast-ep5,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw287_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw287_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw287_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw287_img_th.jpg,,
sbw286-img1,sbw286,"Eric Melson, 2010",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2011/03/31/communities-of-the-selway-bitterroot-wilderness-part-2/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2011/03/dscf0660.jpg,,,Selway-Podcast-ep4,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw286_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw286_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw286_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw286_img_th.jpg,,
sbw285-img1,sbw285,"Jean Carroll, February 2011",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2011/03/28/legends-of-the-selway-bitterroot-wilderness/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2011/03/jean-carroll.jpg,,,Selway-Podcast-ep3,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw285_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw285_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw285_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw285_img_th.jpg,,
sbw284-img1,sbw284,"Jim Renshaw, Februrary 2011",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2011/02/17/encounters-with-animals-in-the-selway-bitterroot-wilderness/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2011/02/jimrenshaw2011.jpg,,,Selway-Podcast-ep2,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw284_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw284_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw284_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw284_img_th.jpg,,
sbw283-img1,sbw283,"Sarah Walker, December 2010",,,,,,,Wilderness Voices,,Selway-Bitterroot Wilderness (Idaho and Mont.),,,"Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/","The Selway-Bitterroot Wilderness History Project, http://sbw.lib.uidaho.edu/index.html","Wilderness Voices, The Selway-Bitteroot Wilderness History Project, https://selwaybitterrootproject.wordpress.com/",https://selwaybitterrootproject.wordpress.com/2011/02/01/7/; https://selwaybitterrootproject.wordpress.com/wp-content/uploads/2011/02/sarahsmall1.jpg,,,Selway-Podcast-ep1,"Copyright: The Selway-Bitteroot Wilderness History Project. In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,Image;StillImage,image/jpeg,,,,,,gallery_image,sbw283_img.jpg,https://objects.lib.uidaho.edu/sbw/sbw283_img.jpg,https://objects.lib.uidaho.edu/sbw/small/sbw283_img_sm.jpg,https://objects.lib.uidaho.edu/sbw/thumbs/sbw283_img_th.jpg,,
